idx	Score
13999	Negative
14000	Negative
14001	Negative
14002	Negative
14003	Negative
14004	Negative
14005	Positive
14006	Positive
14007	Positive
14008	Positive
14009	Negative
14010	Positive
14011	Positive
14012	Positive
14013	Negative
14014	Positive
14015	Positive
14016	Negative
14017	Positive
14018	Positive
14019	Positive
14020	Positive
14021	Positive
14022	Negative
14023	Positive
14024	Positive
14025	Positive
14026	Negative
14027	Positive
14028	Positive
14029	Negative
14030	Positive
14031	Positive
14032	Positive
14033	Positive
14034	Positive
14035	Negative
14036	Negative
14037	Positive
14038	Positive
14039	Negative
14040	Negative
14041	Positive
14042	Positive
14043	Negative
14044	Negative
14045	Negative
14046	Positive
14047	Positive
14048	Positive
14049	Positive
14050	Negative
14051	Negative
14052	Negative
14053	Negative
14054	Positive
14055	Positive
14056	Positive
14057	Negative
14058	Negative
14059	Positive
14060	Positive
14061	Negative
14062	Negative
14063	Positive
14064	Positive
14065	Positive
14066	Positive
14067	Negative
14068	Positive
14069	Positive
14070	Positive
14071	Negative
14072	Negative
14073	Negative
14074	Positive
14075	Negative
14076	Negative
14077	Negative
14078	Positive
14079	Negative
14080	Negative
14081	Positive
14082	Positive
14083	Negative
14084	Positive
14085	Positive
14086	Negative
14087	Positive
14088	Positive
14089	Positive
14090	Positive
14091	Positive
14092	Negative
14093	Negative
14094	Negative
14095	Negative
14096	Positive
14097	Positive
14098	Positive
14099	Positive
14100	Negative
14101	Positive
14102	Negative
14103	Positive
14104	Negative
14105	Positive
14106	Negative
14107	Negative
14108	Negative
14109	Positive
14110	Positive
14111	Negative
14112	Positive
14113	Negative
14114	Positive
14115	Positive
14116	Positive
14117	Negative
14118	Negative
14119	Negative
14120	Positive
14121	Negative
14122	Positive
14123	Negative
14124	Positive
14125	Positive
14126	Positive
14127	Negative
14128	Negative
14129	Negative
14130	Positive
14131	Negative
14132	Positive
14133	Positive
14134	Positive
14135	Negative
14136	Negative
14137	Negative
14138	Positive
14139	Negative
14140	Negative
14141	Negative
14142	Positive
14143	Negative
14144	Negative
14145	Positive
14146	Negative
14147	Positive
14148	Positive
14149	Negative
14150	Positive
14151	Positive
14152	Positive
14153	Negative
14154	Positive
14155	Positive
14156	Negative
14157	Negative
14158	Negative
14159	Negative
14160	Positive
14161	Negative
14162	Negative
14163	Positive
14164	Positive
14165	Positive
14166	Negative
14167	Negative
14168	Positive
14169	Negative
14170	Negative
14171	Negative
14172	Negative
14173	Negative
14174	Negative
14175	Negative
14176	Negative
14177	Negative
14178	Negative
14179	Negative
14180	Negative
14181	Negative
14182	Positive
14183	Negative
14184	Positive
14185	Positive
14186	Positive
14187	Positive
14188	Positive
14189	Negative
14190	Negative
14191	Negative
14192	Positive
14193	Negative
14194	Negative
14195	Negative
14196	Positive
14197	Negative
14198	Negative
14199	Positive
14200	Positive
14201	Negative
14202	Negative
14203	Negative
14204	Negative
14205	Negative
14206	Negative
14207	Positive
14208	Negative
14209	Negative
14210	Negative
14211	Negative
14212	Negative
14213	Positive
14214	Positive
14215	Positive
14216	Positive
14217	Negative
14218	Positive
14219	Positive
14220	Positive
14221	Positive
14222	Positive
14223	Positive
14224	Negative
14225	Negative
14226	Negative
14227	Negative
14228	Positive
14229	Negative
14230	Negative
14231	Negative
14232	Positive
14233	Positive
14234	Positive
14235	Negative
14236	Negative
14237	Positive
14238	Positive
14239	Positive
14240	Negative
14241	Negative
14242	Negative
14243	Negative
14244	Negative
14245	Positive
14246	Positive
14247	Negative
14248	Negative
14249	Positive
14250	Positive
14251	Negative
14252	Negative
14253	Negative
14254	Positive
14255	Negative
14256	Negative
14257	Negative
14258	Positive
14259	Positive
14260	Negative
14261	Negative
14262	Negative
14263	Positive
14264	Negative
14265	Positive
14266	Negative
14267	Negative
14268	Negative
14269	Positive
14270	Negative
14271	Negative
14272	Negative
14273	Negative
14274	Positive
14275	Positive
14276	Negative
14277	Positive
14278	Positive
14279	Negative
14280	Negative
14281	Positive
14282	Positive
14283	Positive
14284	Negative
14285	Negative
14286	Positive
14287	Negative
14288	Negative
14289	Negative
14290	Negative
14291	Positive
14292	Positive
14293	Positive
14294	Positive
14295	Negative
14296	Negative
14297	Positive
14298	Positive
14299	Negative
14300	Positive
14301	Negative
14302	Negative
14303	Negative
14304	Negative
14305	Negative
14306	Negative
14307	Positive
14308	Negative
14309	Negative
14310	Positive
14311	Negative
14312	Negative
14313	Negative
14314	Negative
14315	Positive
14316	Negative
14317	Positive
14318	Negative
14319	Positive
14320	Positive
14321	Negative
14322	Positive
14323	Negative
14324	Negative
14325	Negative
14326	Negative
14327	Negative
14328	Positive
14329	Negative
14330	Negative
14331	Positive
14332	Positive
14333	Negative
14334	Positive
14335	Positive
14336	Positive
14337	Positive
14338	Negative
14339	Negative
14340	Positive
14341	Negative
14342	Negative
14343	Negative
14344	Negative
14345	Positive
14346	Positive
14347	Positive
14348	Negative
14349	Positive
14350	Negative
14351	Positive
14352	Positive
14353	Positive
14354	Negative
14355	Positive
14356	Positive
14357	Negative
14358	Positive
14359	Negative
14360	Negative
14361	Negative
14362	Negative
14363	Negative
14364	Negative
14365	Positive
14366	Positive
14367	Negative
14368	Positive
14369	Negative
14370	Positive
14371	Negative
14372	Positive
14373	Negative
14374	Negative
14375	Positive
14376	Positive
14377	Negative
14378	Negative
14379	Positive
14380	Positive
14381	Positive
14382	Negative
14383	Positive
14384	Negative
14385	Negative
14386	Positive
14387	Positive
14388	Negative
14389	Negative
14390	Positive
14391	Positive
14392	Positive
14393	Positive
14394	Negative
14395	Positive
14396	Positive
14397	Positive
14398	Negative
14399	Negative
14400	Positive
14401	Positive
14402	Negative
14403	Negative
14404	Negative
14405	Positive
14406	Negative
14407	Negative
14408	Positive
14409	Negative
14410	Positive
14411	Negative
14412	Positive
14413	Negative
14414	Negative
14415	Negative
14416	Positive
14417	Positive
14418	Positive
14419	Negative
14420	Positive
14421	Positive
14422	Positive
14423	Negative
14424	Negative
14425	Positive
14426	Negative
14427	Positive
14428	Negative
14429	Negative
14430	Positive
14431	Negative
14432	Positive
14433	Negative
14434	Positive
14435	Negative
14436	Negative
14437	Negative
14438	Positive
14439	Positive
14440	Positive
14441	Negative
14442	Positive
14443	Negative
14444	Positive
14445	Positive
14446	Negative
14447	Positive
14448	Negative
14449	Positive
14450	Negative
14451	Positive
14452	Positive
14453	Positive
14454	Positive
14455	Positive
14456	Positive
14457	Negative
14458	Negative
14459	Positive
14460	Negative
14461	Positive
14462	Positive
14463	Negative
14464	Positive
14465	Positive
14466	Negative
14467	Positive
14468	Negative
14469	Negative
14470	Positive
14471	Positive
14472	Negative
14473	Negative
14474	Negative
14475	Negative
14476	Negative
14477	Negative
14478	Negative
14479	Negative
14480	Negative
14481	Positive
14482	Positive
14483	Negative
14484	Positive
14485	Positive
14486	Positive
14487	Negative
14488	Negative
14489	Negative
14490	Positive
14491	Negative
14492	Positive
14493	Negative
14494	Negative
14495	Negative
14496	Negative
14497	Positive
14498	Negative
14499	Negative
14500	Negative
14501	Positive
14502	Negative
14503	Positive
14504	Negative
14505	Negative
14506	Negative
14507	Negative
14508	Negative
14509	Negative
14510	Negative
14511	Negative
14512	Positive
14513	Negative
14514	Negative
14515	Negative
14516	Positive
14517	Positive
14518	Negative
14519	Negative
14520	Negative
14521	Negative
14522	Positive
14523	Positive
14524	Negative
14525	Negative
14526	Positive
14527	Negative
14528	Positive
14529	Negative
14530	Positive
14531	Negative
14532	Positive
14533	Negative
14534	Negative
14535	Negative
14536	Negative
14537	Positive
14538	Positive
14539	Negative
14540	Negative
14541	Negative
14542	Positive
14543	Positive
14544	Negative
14545	Negative
14546	Negative
14547	Negative
14548	Positive
14549	Negative
14550	Positive
14551	Negative
14552	Positive
14553	Negative
14554	Positive
14555	Negative
14556	Negative
14557	Negative
14558	Positive
14559	Negative
14560	Positive
14561	Negative
14562	Positive
14563	Positive
14564	Positive
14565	Negative
14566	Negative
14567	Negative
14568	Positive
14569	Positive
14570	Negative
14571	Negative
14572	Positive
14573	Negative
14574	Negative
14575	Negative
14576	Negative
14577	Negative
14578	Positive
14579	Negative
14580	Positive
14581	Negative
14582	Positive
14583	Negative
14584	Negative
14585	Positive
14586	Negative
14587	Positive
14588	Positive
14589	Negative
14590	Positive
14591	Positive
14592	Negative
14593	Positive
14594	Positive
14595	Positive
14596	Positive
14597	Negative
14598	Positive
14599	Negative
14600	Negative
14601	Negative
14602	Negative
14603	Positive
14604	Negative
14605	Negative
14606	Positive
14607	Negative
14608	Positive
14609	Negative
14610	Positive
14611	Positive
14612	Negative
14613	Negative
14614	Positive
14615	Negative
14616	Negative
14617	Negative
14618	Positive
14619	Negative
14620	Positive
14621	Negative
14622	Positive
14623	Positive
14624	Positive
14625	Negative
14626	Positive
14627	Positive
14628	Positive
14629	Negative
14630	Positive
14631	Negative
14632	Negative
14633	Negative
14634	Positive
14635	Negative
14636	Positive
14637	Negative
14638	Negative
14639	Positive
14640	Positive
14641	Positive
14642	Positive
14643	Negative
14644	Positive
14645	Negative
14646	Positive
14647	Positive
14648	Positive
14649	Positive
14650	Negative
14651	Positive
14652	Positive
14653	Positive
14654	Negative
14655	Negative
14656	Negative
14657	Positive
14658	Positive
14659	Negative
14660	Negative
14661	Positive
14662	Positive
14663	Positive
14664	Negative
14665	Negative
14666	Positive
14667	Negative
14668	Negative
14669	Negative
14670	Negative
14671	Positive
14672	Negative
14673	Negative
14674	Negative
14675	Positive
14676	Positive
14677	Positive
14678	Positive
14679	Negative
14680	Positive
14681	Positive
14682	Positive
14683	Positive
14684	Positive
14685	Negative
14686	Negative
14687	Positive
14688	Positive
14689	Negative
14690	Negative
14691	Negative
14692	Positive
14693	Positive
14694	Negative
14695	Positive
14696	Negative
14697	Negative
14698	Positive
14699	Positive
14700	Negative
14701	Positive
14702	Negative
14703	Negative
14704	Negative
14705	Negative
14706	Negative
14707	Negative
14708	Negative
14709	Positive
14710	Positive
14711	Negative
14712	Positive
14713	Positive
14714	Negative
14715	Negative
14716	Positive
14717	Negative
14718	Positive
14719	Positive
14720	Positive
14721	Positive
14722	Positive
14723	Positive
14724	Negative
14725	Negative
14726	Negative
14727	Positive
14728	Negative
14729	Negative
14730	Negative
14731	Negative
14732	Negative
14733	Negative
14734	Positive
14735	Positive
14736	Negative
14737	Positive
14738	Negative
14739	Negative
14740	Negative
14741	Negative
14742	Negative
14743	Positive
